City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
2,Miyako,JP,60.94,clear sky,39.6367,141.9525,Hotel Route Inn Miyako
4,Rabaul,PG,78.85,overcast clouds,-4.1967,152.1721,Rabaul Hotel
5,Vaini,TO,75.36,overcast clouds,-21.2,-175.2,Keleti Beach Resort
17,Weyburn,CA,75.18,clear sky,49.6668,-103.8511,Perfect Inns & Suites
19,Vila Franca Do Campo,PT,74.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
20,Faanui,PF,78.66,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
22,Hambantota,LK,79.56,overcast clouds,6.1241,81.1185,Bungalow 63
26,Saint-Pierre,RE,71.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
27,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
28,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
32,Rikitea,PF,73.54,broken clouds,-23.1203,-134.9692,People ThankYou
36,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
37,Luanda,AO,75.2,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
38,Castro,BR,65.32,light rain,-24.7911,-50.0119,CHACARA BAILLY
40,Albany,US,66.31,overcast clouds,42.6001,-73.9662,
44,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
47,Pithoro,PK,83.25,clear sky,25.5167,69.3833,Village Haji Muhammad Yousif Panhwar
50,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
55,Ponta Delgada,PT,74.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
60,Ikungi,TZ,70.95,broken clouds,-5.1333,34.7667,HADEE NIGHT PARK LODGE
61,Salinopolis,BR,82.98,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
64,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
65,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
69,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
72,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
73,Souillac,MU,73.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Pizarro,CO,82.36,scattered clouds,4.9533,-77.366,Hotel Limonar
75,Atuona,PF,77.59,few clouds,-9.8,-139.0333,Villa Enata
77,Sur,OM,82.92,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
80,Mangan,IN,71.6,overcast clouds,27.5167,88.5333,Hotel Mout View
83,Mahenge,TZ,66.83,broken clouds,-8.6833,36.7167,Mkondosii Guest House
84,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
85,Mahebourg,MU,73.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
86,Namatanai,PG,79.18,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
88,Azul,AR,60.35,scattered clouds,-36.777,-59.8585,Cabañas Dulcinea
89,Qui Nhon,VN,76.53,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
90,Bend,US,76.86,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
91,Bay Roberts,CA,60.06,scattered clouds,47.5999,-53.2648,Stonewall Inn
93,Namibe,AO,61.77,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
94,Wajima,JP,70.29,clear sky,37.4,136.9,Wajiima Onsen Yashio
95,Xucheng,CN,77.7,light rain,20.35,110.1288,Haixing Hotel
97,Guerrero,MX,77.65,broken clouds,17.6667,-100.0,Villaxochilt
98,Tabas,IR,72.73,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
99,Butaritari,KI,82.29,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
102,Belmonte,BR,82.4,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
109,Kewanee,US,77.54,overcast clouds,41.2456,-89.9248,AmericInn by Wyndham Kewanee
111,Morondava,MG,76.44,clear sky,-20.2833,44.2833,La Case Bambou
113,Cuneo,IT,64.4,mist,44.3973,7.5445,Hotel Principe di Piemonte
114,San Quintin,MX,80.1,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
119,Hithadhoo,MV,83.07,overcast clouds,-0.6,73.0833,Scoop Guest House
120,Labuhan,ID,77.88,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
124,Bethel,US,76.46,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
125,Dakar,SN,81.48,few clouds,14.6937,-17.4441,Redface Studios Meublés
132,Eyl,SO,77.99,broken clouds,7.9803,49.8164,Amiin Hotel
136,Sinnamary,GF,84.29,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
137,Vung Tau,VN,79.56,heavy intensity rain,10.346,107.0843,Green hotel
139,Mwense,ZM,72.46,broken clouds,-10.3845,28.698,Mwense Council Guest House
140,Sirjan,IR,68.95,scattered clouds,29.452,55.6814,MAPNA Building
141,Flinders,AU,62.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
142,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
143,Bogota,CO,69.31,broken clouds,4.6097,-74.0817,Hotel Dann Av 19
146,Kijang,KR,65.93,scattered clouds,35.2442,129.2139,Samyang Beach Villa
147,Sao Gabriel,BR,65.14,overcast clouds,-30.3364,-54.32,Hotel Obino
150,Marsh Harbour,BS,80.47,clear sky,26.5412,-77.0636,Abaco Beach Resort
151,Itoman,JP,80.62,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
152,Masvingo,ZW,67.53,overcast clouds,-20.0637,30.8277,River Side Lodge
153,Thompson,CA,64.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
154,Turayf,SA,71.85,clear sky,31.6725,38.6637,Turaif
155,Puerto Ayora,EC,72.46,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
156,Kavieng,PG,81.03,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
158,Zuwarah,LY,77.13,clear sky,32.9312,12.082,يوسف
159,Bengkulu,ID,74.77,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
161,Gbadolite,CD,75.96,broken clouds,4.2833,21.0167,Zenic
165,Gat,IL,75.88,few clouds,31.61,34.7642,OlusHome
168,Iwaki,JP,70.23,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
169,Jiblah,YE,61.09,overcast clouds,13.9216,44.1467,Tiger Tower Hotel
170,Ucluelet,CA,62.96,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
172,Tripoli,LY,76.6,clear sky,32.8752,13.1875,Hotel Al-Safwa
173,Marquette,US,62.37,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
174,Kitgum,UG,66.78,scattered clouds,3.2783,32.8867,Jaflo Gardens Hotel
176,Pokhara,NP,67.15,few clouds,28.2333,83.9833,Butterfly Lodge
177,Samarai,PG,79.74,scattered clouds,-10.6167,150.6667,Nuli Sapi
179,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
180,Kigoma,TZ,75.92,overcast clouds,-4.8769,29.6267,MJI Mwema Lodge
181,Kaeo,NZ,63.32,light rain,-35.1,173.7833,Bushido Lodge
183,Nassau,US,81.68,broken clouds,40.7507,-73.5829,Hilton Garden Inn Westbury
184,Carutapera,BR,82.98,overcast clouds,-1.195,-46.02,Lidera
185,Montepuez,MZ,70.88,scattered clouds,-13.1256,38.9997,PembaAparthotel
186,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
191,Ponta Do Sol,PT,76.01,overcast clouds,32.6667,-17.1,Hotel do Campo
193,Simpang,ID,73.53,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
199,Samdari,IN,83.59,few clouds,25.8167,72.5833,Karnoba Ki Dhani
200,Broome,US,67.55,light rain,42.2506,-75.833,Chenango Valley State Park
204,Caravelas,BR,77.83,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
205,Ambon,ID,78.46,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
206,Tororo,UG,64.99,light rain,0.693,34.1809,Prime Hotel Tororo
207,Ejido,VE,75.9,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
208,Jamestown,US,70.09,mist,42.097,-79.2353,Hampton Inn & Suites Jamestown
209,Fethiye,TR,69.67,clear sky,36.6217,29.1164,Club & Hotel Letoonia
210,Key West,US,84.99,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
211,Port Blair,IN,80.35,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
215,Bafq,IR,72.01,clear sky,31.6128,55.4107,Alamdar Hotel
217,Goderich,CA,72.21,overcast clouds,43.7501,-81.7165,Harmony Inn
218,Morehead,US,80.31,broken clouds,37.2711,-87.1764,CCI Express Inn
230,Wamba,NG,75.36,clear sky,8.9333,8.6,Roma Zee Guest House Annex
231,Alamor,EC,73.4,overcast clouds,-4.0181,-80.0197,HOTEL SOL D´ JOZUE
232,Byron Bay,AU,64.87,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
233,Lagoa,PT,70.74,broken clouds,39.05,-27.9833,Casa Das Faias
236,Minbu,MM,75.88,few clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
237,Miraflores,MX,72.03,overcast clouds,19.2167,-98.8083,Hotel Mansión
238,Tezu,IN,73.42,overcast clouds,27.9167,96.1667,Circuit House
239,Talkha,EG,67.57,clear sky,31.0539,31.3779,Almadiafah
245,Chaman,PK,62.44,clear sky,30.9236,66.4512,Niamat parda Center chaman
246,Neepawa,CA,74.8,clear sky,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
247,Harper,LR,78.46,overcast clouds,4.375,-7.7169,Screensaver
248,Nouadhibou,MR,73.18,clear sky,20.931,-17.0347,El Medina
249,Faya,SA,64.51,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
250,Inhambane,MZ,72.46,light rain,-23.865,35.3833,Oceano
252,Sakakah,SA,81.18,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
253,Itarema,BR,81.45,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
254,Poum,NC,74.43,clear sky,-20.2333,164.0167,Gîte kajeon
256,Victoria,HK,84.33,light rain,22.2855,114.1577,Mini Hotel Central
257,Ahipara,NZ,60.53,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
258,Bubaque,GW,82.31,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
263,Saint-Philippe,RE,71.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
264,Tuy Hoa,VN,76.42,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
266,Kadoma,JP,70.66,clear sky,34.7333,135.5833,Hotel Agora Osaka Moriguchi
268,Santa Rosa,PH,79.92,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
269,Dingle,PH,75.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
271,Mandan,US,84.04,clear sky,46.8267,-100.8896,Twin City Estates
272,Atambua,ID,71.55,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
274,Luba,GQ,78.96,scattered clouds,3.4568,8.5547,
275,Ayame,CI,74.95,overcast clouds,5.6083,-3.1563,Hotel Bossan
276,Praia,CV,80.24,broken clouds,14.9215,-23.5087,LT Aparthotel
278,North Bend,US,66.85,haze,43.4065,-124.2243,Red Lion Hotel Coos Bay
279,Naze,JP,77.22,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
280,Mabaruma,GY,78.19,broken clouds,8.2,-59.7833,Monty Brooms Guest House
281,Touros,BR,79.83,few clouds,-5.1989,-35.4608,INN NEW HORIZON
282,Woodstock,CA,70.93,overcast clouds,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
285,Westport,US,79.05,broken clouds,41.1415,-73.3579,The Westport Inn
287,Fortuna,US,80.42,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
289,Pringsewu,ID,74.28,light rain,-5.3582,104.9744,Urban Style by Front One
290,Stupava,SK,66.09,clear sky,48.2747,17.0317,Intersport hotel Stupava
291,Nikki,BJ,76.98,scattered clouds,9.9401,3.2108,Hotel John
293,Taltal,CL,63.68,few clouds,-25.4,-70.4833,Residencial Karime
294,Bambous Virieux,MU,73.22,light rain,-20.3428,57.7575,Casa Tia Villa
295,Umm Lajj,SA,81.79,clear sky,25.0213,37.2685,Moon light Furnished Units
296,Tirumakudal Narsipur,IN,73.2,overcast clouds,12.21,76.9064,NOOBA MANZIL
298,Kiryas Joel,US,78.37,overcast clouds,41.342,-74.1679,Americas Best Value Inn Central Valley
299,Kupang,ID,75.79,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
300,Bandarbeyla,SO,78.69,overcast clouds,9.4942,50.8122,JABIR HOTEL
301,Alofi,NU,73.29,light rain,-19.0595,-169.9187,Taloa Heights
304,Rivadavia,AR,64.51,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
306,Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
308,Ishigaki,JP,83.08,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
310,Ormara,PK,81.54,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
311,Thinadhoo,MV,83.01,broken clouds,0.5333,72.9333,
312,Bathsheba,BB,83.35,few clouds,13.2167,-59.5167,Atlantis Hotel
317,Kandrian,PG,75.65,broken clouds,-6.2167,149.55,Kandrian Station
320,Alghero,IT,68.09,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
322,Tocopilla,CL,65.41,few clouds,-22.092,-70.1979,Hotel Galvarino
324,Talusan,PH,78.85,overcast clouds,7.4267,122.8103,Niesas Lodging House
329,Cayeli,TR,61.65,moderate rain,41.0923,40.7292,Grand Cavusoglu Hotel
330,Hwange,ZW,77.38,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
332,Berat,AL,64.76,broken clouds,40.7058,19.9522,White City Hotel
334,Dzaoudzi,YT,75.09,few clouds,-12.7887,45.2699,Le Rocher
336,Innisfail,AU,70.86,clear sky,-17.5333,146.0333,Moondarra Motel
340,Sioux Lookout,CA,64.31,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
342,Tual,ID,80.69,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
345,Ghanzi,BW,63.54,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
346,Makakilo City,US,80.29,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
347,Mount Isa,AU,73.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
350,Englewood,US,79.79,clear sky,39.6478,-104.9878,Holiday Motel
351,Kizukuri,JP,70.95,few clouds,40.8061,140.3861,Hotel memory
352,Talegaon Dabhade,IN,73.13,broken clouds,18.7167,73.6833,Maval Grrand
353,Bara,NG,81.73,clear sky,10.3744,10.7288,
357,Tugdan,PH,79.72,light rain,12.3134,122.0853,Monte Carlo Restaurant & Airport Pension House
359,Rio Grande,BR,62.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
