City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
361,Katsuura,JP,71.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
365,Binzhou,CN,69.75,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
366,Mizdah,LY,72.19,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
367,Cidreira,BR,66.88,light rain,-30.1811,-50.2056,Hotel Castelo
369,Woodward,US,83.43,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
370,San Vicente,AR,68.43,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
373,Det Udom,TH,74.44,overcast clouds,14.906,105.0784,Chatsuda Resort
374,Salalah,OM,79.63,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
376,Ambilobe,MG,70.2,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
379,Gibraleon,ES,67.01,scattered clouds,37.3763,-6.969,Finca Caja del Agua
383,Mahibadhoo,MV,83.07,clear sky,3.7833,72.9667,Omadhoo Inn
385,Tianpeng,CN,71.51,light rain,30.9866,103.9393,Shuangliu Love Home Business Hotel
386,Anamur,TR,73.83,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
389,Matara,LK,77.67,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
392,Axim,GH,77.72,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
393,Saint Anthony,US,73.74,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
394,Antalaha,MG,69.13,light rain,-14.9003,50.2788,Hotel Vitasoa
395,Twante,MM,77.13,overcast clouds,16.7167,95.9333,Dream Land
399,Quelimane,MZ,78.62,clear sky,-17.8786,36.8883,Hotel Flamingo
401,Barpathar,IN,73.18,overcast clouds,26.3,93.8667,chandan jyoti borah
404,Olopa,GT,75.51,broken clouds,14.6833,-89.35,Eco Muro
405,Beziers,FR,63.68,overcast clouds,43.3476,3.219,Hôtel Terminus
406,Coruripe,BR,78.06,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
409,Palmer,US,74.32,overcast clouds,42.1584,-72.3287,Wedgewood Motel
413,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
417,Garowe,SO,78.1,overcast clouds,8.4054,48.4845,Curubo Hotel
418,Gharo,PK,82.62,clear sky,24.7424,67.5856,Fotis Lodge
421,Mastic Beach,US,77.31,few clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
423,Neuquen,AR,65.01,clear sky,-38.9516,-68.0591,Hotel del Comahue
424,Bowen,AU,74.34,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
426,Vallenar,CL,76.28,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
429,Suba,PH,82.45,overcast clouds,10.8438,121.0102,Casita Bed and Grill
430,Porto Novo,BJ,78.66,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
432,Elk City,US,81.09,scattered clouds,35.412,-99.4043,Hampton Inn & Suites Elk City
433,Paita,PE,69.57,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
437,Coquimbo,CL,60.46,clear sky,-29.9533,-71.3436,Punto de encuentro
439,Guatire,VE,79.05,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
442,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
444,Loreto,MX,70.63,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
445,Olindina,BR,84.04,clear sky,-11.3667,-38.3333,Pousada Maria Bonita
446,Sawtell,AU,61.18,broken clouds,-30.3833,153.1,Island Beach House Sawtell
449,Mala,PE,66.92,few clouds,-12.6581,-76.6308,Hotel Granda
451,Poya,NC,74.23,clear sky,-21.35,165.15,
453,Paralimni,CY,75.11,clear sky,35.0375,33.9833,Amore Hotel Apartments
454,Yatou,CN,73.24,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
457,Vao,NC,71.83,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
458,Wuan,CN,77.76,clear sky,31.6836,112.0044,武镇大酒店
461,Puerto Baquerizo Moreno,EC,70.05,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
464,Quatre Cocos,MU,73.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
465,Vanimo,PG,75.92,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
466,Pa Daet,TH,75.16,light rain,19.5049,99.9924,โรงแรมฝ้ายคำ
471,Lorengau,PG,79.07,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
472,Indianola,US,77.88,scattered clouds,41.3581,-93.5574,Quality Inn Indianola
473,Hamilton,US,71.62,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
475,Isangel,VU,76.96,clear sky,-19.55,169.2667,Tanna Lodge
478,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
480,Kilindoni,TZ,76.93,scattered clouds,-7.9139,39.6668,Bustani B&B
481,Jackson,US,74.91,overcast clouds,42.4165,-122.8345,Agate Village Apartments
482,Minapasuk,PH,73.54,light rain,10.6988,123.3536,Julia Abrigoso Residences
486,Vaitape,PF,78.67,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
487,Acajutla,SV,84.79,scattered clouds,13.5928,-89.8275,asi es
490,Hasaki,JP,66.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
491,Krk,HR,68.05,clear sky,45.0258,14.5731,Koralj Sunny Hotel by Valamar
492,Los Llanos De Aridane,ES,74.12,scattered clouds,28.6585,-17.9182,Valle Aridane
495,Karratha,AU,69.71,clear sky,-20.7377,116.8463,ibis Styles Karratha
499,Gamboma,CG,74.75,light rain,-1.8764,15.8644,Residence N'Keni
502,Wenatchee,US,75.04,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
503,Alappuzha,IN,79.56,overcast clouds,9.49,76.3264,Panoramic Sea Resort
504,Nahavand,IR,64.0,clear sky,34.1885,48.377,فربد سلگی
506,Fare,PF,78.4,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
507,Manjeri,IN,79.48,mist,11.1167,76.1167,ITTC
508,Muroto,JP,75.29,clear sky,33.2833,134.15,Oota Ryokan
510,Kuala Terengganu,MY,78.48,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
511,Kerema,PG,76.35,scattered clouds,-7.9631,145.7785,Frena Lodge
512,Yukuhashi,JP,73.24,clear sky,33.7287,130.983,行橋市研修センター ゆくトピア
515,Straumen,NO,64.4,overcast clouds,63.8709,11.2999,Jægtvolden Fjordhotell
516,Dauphin,CA,73.54,haze,51.1494,-100.0502,Canway Inn & Suites
517,Matagami,CA,60.3,clear sky,49.7502,-77.6328,Hôtel Matagami
519,Wadi Musa,JO,60.49,few clouds,30.3222,35.4793,Petra Palace Hotel
520,Umuahia,NG,74.08,scattered clouds,5.5263,7.4896,Hotel Macbek Limited
521,Brits,ZA,67.01,clear sky,-25.6347,27.7802,By Die Vlei
523,Tabuk,PH,73.71,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
526,Paoua,CF,69.22,moderate rain,7.2427,16.4406,Quartier Paoua Elien
527,Shimoda,JP,68.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
530,Eureka,US,80.67,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
534,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
535,Comodoro Rivadavia,AR,64.26,scattered clouds,-45.8667,-67.5,Austral Hotel
538,Tautira,PF,80.62,clear sky,-17.7333,-149.15,Pension Oaoa
539,San Isidro,PE,62.26,scattered clouds,-12.1167,-77.05,Soul Mate-Inn
544,Pundaguitan,PH,80.91,light rain,6.3711,126.1689,Leonardo Family Beach House 1
545,Honiara,SB,78.78,scattered clouds,-9.4333,159.95,Heritage Park Hotel
546,Gros Cailloux,MU,72.66,few clouds,-20.2072,57.43,Ti Cabanon (Cabe Ltd.)
548,Tanabe,JP,69.89,few clouds,33.7333,135.3667,美吉屋旅館
549,Davila,PH,81.63,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
551,Ihosy,MG,66.7,scattered clouds,-22.4,46.1167,Tamana Hôtel
553,Kloulklubed,PW,83.01,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
554,Sydney,AU,64.38,clear sky,-33.8679,151.2073,The Grace Sydney
555,Pombia,IT,64.0,broken clouds,45.653,8.6336,Albergo Fontana
556,Boueni,YT,75.18,broken clouds,-12.9025,45.0761,The feet in water
557,Moyo,UG,66.67,scattered clouds,3.6609,31.7247,Amelia Guest House
561,Los Arabos,CU,84.13,broken clouds,22.7281,-80.7214,Motel Los Pinos
562,Teknaf,BD,79.3,overcast clouds,20.8624,92.3058,Forestry Guesthouse
563,Senador Jose Porfirio,BR,83.34,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
565,Maningrida,AU,79.93,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
566,Shingu,JP,73.27,overcast clouds,33.7333,135.9833,Shingu UI Hotel
567,Luoyang,CN,70.48,light rain,34.6836,112.4536,易家国际青年旅舍
568,Thunder Bay,CA,62.29,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
570,Ndjole,GA,74.89,light rain,-0.1783,10.7649,Hotel Kevazingo
571,Douglas,US,78.73,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
575,Shenjiamen,CN,77.18,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
578,Umred,IN,76.86,scattered clouds,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
581,Neiafu,TO,76.96,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
582,Asfi,MA,69.31,overcast clouds,32.2994,-9.2372,Hôtel Abda
583,Beloha,MG,71.65,clear sky,-25.1667,45.05,
584,Caala,AO,68.11,scattered clouds,-12.8525,15.5606,Adymuzik Oficial
585,Kindu,CD,68.32,overcast clouds,-2.95,25.95,Résidence Okanda
587,Dubai,AE,84.78,overcast clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
589,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
590,Nchelenge,ZM,74.01,light rain,-9.3451,28.734,KD Travellers Home
592,Kisangani,CD,70.05,overcast clouds,0.5167,25.2,Grand Ramela Hotel
593,Kutum,SD,81.34,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
594,San-Pedro,CI,77.76,overcast clouds,4.7485,-6.6363,Hotel Maria
599,Sanmenxia,CN,66.38,light rain,34.7747,111.1814,Pengzhou Hotel
601,Abha,SA,62.85,clear sky,18.2164,42.5053,Abha Hotel
602,Micheweni,TZ,75.65,broken clouds,-4.9667,39.8333,
603,Chiang Klang,TH,72.05,broken clouds,19.2938,100.8617,Sangthong Resort
604,Tapes,BR,65.35,overcast clouds,-30.6733,-51.3958,Cabanas Camping Union
608,Ilo,PE,63.23,clear sky,-17.6394,-71.3375,Torreblanca Hotel
609,Trairi,BR,81.37,clear sky,-3.2778,-39.2689,janelas do mar
610,Pasni,PK,81.19,broken clouds,25.2631,63.471,Kashmiri Hotal
611,Bin Qirdan,TN,77.56,clear sky,33.1378,11.2197,Hôtel Palace
612,Sturgeon Bay,US,66.22,fog,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
615,Aloleng,PH,80.17,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
622,Fez,MA,68.25,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
624,Kismayo,SO,77.29,scattered clouds,-0.3582,42.5454,Agan-Hotel
630,Panguna,PG,68.83,overcast clouds,-6.3164,155.4848,
631,Scottsbluff,US,81.79,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
634,Majene,ID,76.8,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
636,Muskogee,US,81.45,broken clouds,35.5834,-95.3336,
637,Camana,PE,64.02,broken clouds,-16.6228,-72.7111,Hostal Morales
638,Gorontalo,ID,75.54,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
641,Nioro,GM,81.57,few clouds,13.35,-15.75,
643,Mercedes,AR,63.86,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
648,Santa Maria,BR,67.1,overcast clouds,-29.6842,-53.8069,Hotel Morotin
649,Conakry,GN,82.47,broken clouds,9.538,-13.6773,Riviera Royal Hotel
650,Boyuibe,BO,61.54,broken clouds,-20.4167,-63.2833,Residencial Eluzai
652,Merauke,ID,75.83,overcast clouds,-8.4667,140.3333,
654,Nador,MA,70.05,clear sky,35.174,-2.9287,Hôtel La Giralda
656,Karaton,ID,80.96,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
659,San Policarpo,PH,81.3,heavy intensity rain,12.1791,125.5072,Manong Aklan Resort
662,Namanga,KE,72.68,overcast clouds,-2.5433,36.7905,Hillsgate Home
664,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
665,Dali,CN,60.28,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
667,Nayoro,JP,63.16,moderate rain,44.3506,142.4578,大雪荘
668,Tarata,BO,76.68,clear sky,-17.6167,-66.0167,Alojamiento IV Centenario
673,Bafra,TR,61.83,broken clouds,41.5678,35.9069,Sevgi Otel
675,General Roca,AR,67.3,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
676,Sola,VU,79.65,scattered clouds,-13.8833,167.55,Leumerus Bungalows
677,Darien,US,77.14,broken clouds,41.752,-87.974,La Quinta Inn by Wyndham Chicago Willowbrook
678,Sao Filipe,CV,80.38,overcast clouds,14.8961,-24.4956,Hotel Xaguate
679,Makueni,KE,66.69,overcast clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
680,Mungaoli,IN,77.85,clear sky,24.4167,78.1,Rajendra Marriage Garden
681,Porto Belo,BR,75.18,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
682,Buraydah,SA,83.37,clear sky,26.326,43.975,فندق راحة السلام
684,Mitu,CO,83.14,overcast clouds,1.1983,-70.1733,
686,Jalu,LY,74.97,clear sky,29.0331,21.5482,صاحبة الفخامة
688,Dibulla,CO,83.71,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
690,Cochrane,CA,70.43,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
691,Tiznit,MA,62.53,overcast clouds,29.5833,-9.5,
692,Manadhoo,MV,82.22,few clouds,5.7667,73.3833,Vevu Guesthouse
697,Crestview,US,82.58,overcast clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
699,Zaria,NG,78.96,scattered clouds,11.1113,7.7227,Nubapoly Guest Inn
700,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
701,Ahuimanu,US,82.45,light rain,21.4447,-157.8378,Paradise Bay Resort
702,Xichang,CN,62.64,few clouds,27.8964,102.2634,Xichang ibis Hotel
703,Dubrovnik,HR,62.24,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
704,Port Said,EG,75.0,clear sky,31.2565,32.2841,Aracan Hotel
705,Kipini,KE,77.29,broken clouds,-2.5257,40.5262,Delta Sea Mall
706,Burley,US,74.68,few clouds,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
707,Howard Springs,AU,80.51,broken clouds,-12.497,131.047,buffalo beach hostel
708,Bulungu,CD,70.86,light rain,-4.55,18.6,
710,Rustenburg,ZA,64.74,clear sky,-25.6676,27.2421,Rustenburg Boutique Hotel
