City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Trail,CA,2021-10-03 19:50:06,49.0998,-117.7022,69.67,55,8,8.01,clear sky
1,Tete,MZ,2021-10-03 19:50:06,-16.1564,33.5867,95.14,23,20,5.01,few clouds
2,Mercedes,AR,2021-10-03 19:55:11,-34.6515,-59.4307,63.86,43,31,11.99,scattered clouds
3,Muros,ES,2021-10-03 19:55:11,42.7762,-9.0603,59.23,89,56,4.61,broken clouds
4,Lisakovsk,KZ,2021-10-03 19:55:12,52.5369,62.4936,34.32,80,38,11.54,scattered clouds
5,Avarua,CK,2021-10-03 19:55:13,-21.2078,-159.775,77.05,69,75,9.22,broken clouds
6,Mar Del Plata,AR,2021-10-03 19:55:13,-38.0023,-57.5575,55.42,53,0,18.99,clear sky
7,Alice Springs,AU,2021-10-03 19:55:14,-23.7,133.8833,53.15,50,0,0.0,clear sky
8,Cayenne,GF,2021-10-03 19:49:21,4.9333,-52.3333,89.64,72,0,3.0,clear sky
9,Qaanaaq,GL,2021-10-03 19:50:10,77.484,-69.3632,31.21,97,100,7.11,light snow
10,Surin,TH,2021-10-03 19:50:11,14.8818,103.4936,75.67,86,100,2.42,overcast clouds
11,Ponta Do Sol,PT,2021-10-03 19:48:58,32.6667,-17.1,76.01,77,100,3.29,overcast clouds
12,Omsukchan,RU,2021-10-03 19:50:12,62.5333,155.8,24.75,91,100,10.4,overcast clouds
13,Imbituba,BR,2021-10-03 19:50:12,-28.24,-48.6703,75.09,86,100,1.12,light rain
14,Butaritari,KI,2021-10-03 19:48:18,3.0707,172.7902,82.29,67,100,17.29,overcast clouds
15,Khatanga,RU,2021-10-03 19:50:13,71.9667,102.5,17.13,95,99,10.78,overcast clouds
16,Cabo San Lucas,MX,2021-10-03 19:50:13,22.8909,-109.9124,91.62,61,97,5.35,overcast clouds
17,Cockburn Town,TC,2021-10-03 19:47:54,21.4612,-71.1419,78.76,78,75,13.8,broken clouds
18,Bereda,ES,2021-10-03 19:50:14,43.2686,-7.5406,53.91,99,14,2.62,few clouds
19,Poum,NC,2021-10-03 19:50:14,-20.2333,164.0167,74.43,86,0,13.42,clear sky
20,Sirjan,IR,2021-10-03 19:50:15,29.452,55.6814,68.95,23,32,4.74,scattered clouds
21,Itarema,BR,2021-10-03 19:50:15,-2.9248,-39.9167,81.45,75,0,18.72,clear sky
22,Busselton,AU,2021-10-03 19:48:17,-33.65,115.3333,41.09,64,93,4.97,overcast clouds
23,Albany,US,2021-10-03 19:49:10,42.6001,-73.9662,66.31,88,100,1.3,overcast clouds
24,Fairbanks,US,2021-10-03 19:46:19,64.8378,-147.7164,35.6,95,90,1.01,light snow
25,Westport,US,2021-10-03 19:50:16,41.1415,-73.3579,79.05,58,1,3.0,clear sky
26,Hilo,US,2021-10-03 19:50:17,19.7297,-155.09,78.8,83,90,3.44,light rain
27,Saint George,US,2021-10-03 19:48:26,37.1041,-113.5841,88.63,19,1,1.01,clear sky
28,Fort Nelson,CA,2021-10-03 19:49:56,58.8053,-122.7002,47.79,49,75,5.75,broken clouds
29,Nanortalik,GL,2021-10-03 19:50:18,60.1432,-45.2371,39.9,77,0,5.46,clear sky
30,Pahrump,US,2021-10-03 19:50:18,36.2083,-115.9839,90.05,12,0,1.99,clear sky
31,New Norfolk,AU,2021-10-03 19:50:18,-42.7826,147.0587,53.74,82,52,1.9,broken clouds
32,Vardo,NO,2021-10-03 19:50:19,70.3705,31.1107,50.2,76,100,28.23,overcast clouds
33,Ancud,CL,2021-10-03 19:48:59,-41.8697,-73.8203,51.33,68,99,11.16,overcast clouds
34,Chokurdakh,RU,2021-10-03 19:50:20,70.6333,147.9167,19.42,96,96,8.37,overcast clouds
35,Dikson,RU,2021-10-03 19:50:20,73.5069,80.5464,34.9,98,100,23.89,light rain
36,Chapais,CA,2021-10-03 19:50:20,49.7834,-74.8492,56.98,44,5,6.13,clear sky
37,Saint-Philippe,RE,2021-10-03 19:48:31,-21.3585,55.7679,71.22,83,43,15.01,light rain
38,Svetlogorsk,BY,2021-10-03 19:50:21,52.6333,29.7333,46.85,73,100,7.49,overcast clouds
39,Kodiak,US,2021-10-03 19:47:26,57.79,-152.4072,42.31,52,1,14.97,clear sky
40,Saskylakh,RU,2021-10-03 19:48:30,71.9167,114.0833,17.13,92,99,11.14,overcast clouds
41,Cidreira,BR,2021-10-03 19:50:22,-30.1811,-50.2056,66.88,88,100,7.52,light rain
42,Mackenzie,CA,2021-10-03 19:50:22,55.2999,-123.1698,43.02,42,90,10.36,overcast clouds
43,Punta Arenas,CL,2021-10-03 19:45:54,-53.15,-70.9167,44.71,70,75,32.21,broken clouds
44,Sorland,NO,2021-10-03 19:50:23,67.667,12.6934,53.67,80,100,20.92,light rain
45,Bukama,CD,2021-10-03 19:50:23,-9.2,25.85,71.46,89,100,3.29,moderate rain
46,Fredonia,US,2021-10-03 19:50:24,42.4401,-79.3317,69.75,95,90,3.44,mist
47,Vaini,TO,2021-10-03 19:50:24,-21.2,-175.2,75.36,88,90,8.05,overcast clouds
48,Ushuaia,AR,2021-10-03 19:46:59,-54.8,-68.3,46.06,76,75,27.63,moderate rain
49,Hobart,AU,2021-10-03 19:50:25,-42.8794,147.3294,54.1,94,75,1.01,broken clouds
50,Jining,CN,2021-10-03 19:50:25,35.405,116.5814,70.57,97,100,4.65,overcast clouds
51,Kapaa,US,2021-10-03 19:50:26,22.0752,-159.319,80.58,82,90,1.01,light rain
52,Batagay-Alyta,RU,2021-10-03 19:49:33,67.8006,130.4114,15.62,91,31,1.59,scattered clouds
53,Saint-Leu,RE,2021-10-03 19:50:26,-21.15,55.2833,70.68,75,0,3.53,clear sky
54,Bethel,US,2021-10-03 19:49:22,41.3712,-73.414,76.46,67,1,5.75,clear sky
55,Port Alfred,ZA,2021-10-03 19:55:24,-33.5906,26.891,56.34,74,42,6.31,light rain
56,Pilar,BR,2021-10-03 19:50:27,-9.5972,-35.9567,84.13,78,17,8.99,few clouds
57,Palmer,US,2021-10-03 19:50:28,42.1584,-72.3287,74.32,69,90,3.44,overcast clouds
58,Sisimiut,GL,2021-10-03 19:50:28,66.9395,-53.6735,36.14,74,17,4.59,few clouds
59,Stornoway,GB,2021-10-03 19:50:29,58.2093,-6.3865,53.92,87,20,11.5,few clouds
60,Atuona,PF,2021-10-03 19:50:29,-9.8,-139.0333,77.59,75,14,17.6,few clouds
61,Jamestown,US,2021-10-03 19:47:34,42.097,-79.2353,70.09,71,90,4.0,mist
62,Tasiilaq,GL,2021-10-03 19:50:30,65.6145,-37.6368,25.95,54,0,5.41,clear sky
63,Pevek,RU,2021-10-03 19:49:22,69.7008,170.3133,23.7,91,99,7.43,overcast clouds
64,Luderitz,NA,2021-10-03 19:49:45,-26.6481,15.1594,59.72,51,89,23.78,overcast clouds
65,Barrow,US,2021-10-03 19:50:31,71.2906,-156.7887,30.22,80,90,12.66,haze
66,College,US,2021-10-03 19:50:32,64.8569,-147.8028,35.58,95,75,4.61,light snow
67,Puerto Ayora,EC,2021-10-03 19:50:33,-0.7393,-90.3518,72.46,77,31,11.03,scattered clouds
68,Quatre Cocos,MU,2021-10-03 19:50:33,-20.2078,57.7625,73.09,80,40,16.17,scattered clouds
69,Port Blair,IN,2021-10-03 19:50:26,11.6667,92.75,80.35,81,19,6.62,moderate rain
70,Klaksvik,FO,2021-10-03 19:50:05,62.2266,-6.589,47.32,94,100,29.44,overcast clouds
71,Lapua,FI,2021-10-03 19:50:34,62.9693,23.0088,53.47,79,100,14.72,overcast clouds
72,Meridian,US,2021-10-03 19:50:19,43.6121,-116.3915,80.17,25,1,1.99,clear sky
73,Kahului,US,2021-10-03 19:47:33,20.8947,-156.47,84.22,72,20,21.85,few clouds
74,Mataura,NZ,2021-10-03 19:50:35,-46.1927,168.8643,44.47,88,100,7.72,overcast clouds
75,Bathsheba,BB,2021-10-03 19:50:36,13.2167,-59.5167,88.41,58,20,21.85,few clouds
76,Bredasdorp,ZA,2021-10-03 19:46:04,-34.5322,20.0403,49.32,87,39,3.44,scattered clouds
77,Padang,ID,2021-10-03 19:50:36,-0.9492,100.3543,77.04,87,94,2.66,overcast clouds
78,Fort Wellington,GY,2021-10-03 19:50:37,6.4,-57.6,83.44,70,100,10.04,overcast clouds
79,Karatau,KZ,2021-10-03 19:50:37,43.1667,70.4667,42.94,46,1,4.5,clear sky
80,Sao Filipe,CV,2021-10-03 19:48:49,14.8961,-24.4956,80.38,76,99,6.82,overcast clouds
81,Thompson,CA,2021-10-03 19:50:39,55.7435,-97.8558,64.56,45,75,8.05,broken clouds
82,Matamoros,MX,2021-10-03 19:46:16,25.5333,-103.25,78.91,50,90,4.61,overcast clouds
83,Sitka,US,2021-10-03 19:51:57,57.0531,-135.33,44.49,76,75,0.0,light rain
84,Gorzow Wielkopolski,PL,2021-10-03 19:50:40,52.7368,15.2288,65.21,63,100,6.26,overcast clouds
85,Mahebourg,MU,2021-10-03 19:48:50,-20.4081,57.7,73.26,88,75,11.5,light rain
86,Vostok,RU,2021-10-03 19:50:41,46.4856,135.8833,44.22,97,100,3.65,overcast clouds
87,Altay,CN,2021-10-03 19:50:41,47.8667,88.1167,32.47,43,91,5.21,overcast clouds
88,Farah,AF,2021-10-03 19:50:42,32.5,62.5,59.54,26,0,4.85,clear sky
89,Pingtung,TW,2021-10-03 19:50:42,22.6714,120.4881,82.81,87,75,4.61,broken clouds
90,Carnarvon,AU,2021-10-03 19:49:01,-24.8667,113.6333,62.67,77,0,12.66,clear sky
91,Marsa Matruh,EG,2021-10-03 19:50:43,31.3525,27.2453,73.6,53,20,8.05,few clouds
92,Salekhard,RU,2021-10-03 19:50:43,66.53,66.6019,28.24,80,91,7.72,overcast clouds
93,Castro,BR,2021-10-03 19:50:44,-24.7911,-50.0119,65.32,95,100,2.98,light rain
94,Bluff,NZ,2021-10-03 19:50:44,-46.6,168.3333,44.8,83,100,23.62,light rain
95,Longyearbyen,SJ,2021-10-03 19:50:45,78.2186,15.6401,37.18,98,100,4.36,overcast clouds
96,Codrington,AU,2021-10-03 19:50:45,-38.2667,141.9667,51.06,88,73,17.47,light rain
97,Valdivia,CL,2021-10-03 19:50:46,-39.8142,-73.2459,57.79,54,25,0.81,scattered clouds
98,Severnoye,RU,2021-10-03 19:50:46,56.3491,78.3619,30.24,92,100,4.16,overcast clouds
99,Cape Town,ZA,2021-10-03 19:53:26,-33.9258,18.4232,57.09,62,20,5.75,few clouds
100,Hithadhoo,MV,2021-10-03 19:50:47,-0.6,73.0833,83.07,76,86,17.43,overcast clouds
101,Kenai,US,2021-10-03 19:50:31,60.5544,-151.2583,44.15,67,40,3.44,scattered clouds
102,Nikolskoye,RU,2021-10-03 19:48:57,59.7035,30.7861,49.39,87,0,7.85,clear sky
103,Sao Felix Do Xingu,BR,2021-10-03 19:50:48,-6.6447,-51.995,87.51,52,100,4.5,light rain
104,Lagoa,PT,2021-10-03 19:50:48,39.05,-27.9833,70.74,92,54,12.66,broken clouds
105,Batemans Bay,AU,2021-10-03 19:50:49,-35.7167,150.1833,55.9,93,66,4.0,light rain
106,Ville-Marie,CA,2021-10-03 19:46:17,47.3335,-79.433,57.2,66,69,6.04,broken clouds
107,Aklavik,CA,2021-10-03 19:55:36,68.2191,-135.0107,34.52,93,90,16.11,overcast clouds
108,Yellowknife,CA,2021-10-03 19:48:39,62.456,-114.3525,53.42,47,20,9.22,few clouds
109,Grindavik,IS,2021-10-03 19:48:53,63.8424,-22.4338,46.35,87,0,19.57,clear sky
110,Sal Rei,CV,2021-10-03 19:50:50,16.1833,-22.9167,84.4,74,20,14.97,few clouds
111,Provideniya,RU,2021-10-03 19:50:50,64.3833,-173.3,30.31,74,75,4.47,broken clouds
112,Tiznit,MA,2021-10-03 19:50:51,29.5833,-9.5,62.53,80,96,4.34,overcast clouds
113,Sao Joao Da Barra,BR,2021-10-03 19:50:36,-21.6403,-41.0511,82.49,79,2,21.5,clear sky
114,East London,ZA,2021-10-03 19:49:13,-33.0153,27.9116,58.24,70,53,4.63,light rain
115,Katsuura,JP,2021-10-03 19:50:52,35.1333,140.3,71.71,79,1,7.27,clear sky
116,Leningradskiy,RU,2021-10-03 19:50:53,69.3833,178.4167,17.67,84,94,4.34,overcast clouds
117,Dvinskoy,RU,2021-10-03 19:50:53,62.1535,45.1175,43.14,83,100,2.86,overcast clouds
118,Port Elizabeth,ZA,2021-10-03 19:46:39,-33.918,25.5701,56.1,73,4,7.99,clear sky
119,Tuktoyaktuk,CA,2021-10-03 19:50:54,69.4541,-133.0374,33.8,100,90,14.97,light intensity drizzle
120,High Level,CA,2021-10-03 19:50:54,58.5169,-117.136,46.51,53,75,13.8,broken clouds
121,Norman Wells,CA,2021-10-03 19:50:54,65.282,-126.8329,35.64,93,90,20.71,light rain and snow
122,Illapel,CL,2021-10-03 19:50:55,-31.6308,-71.1653,68.61,38,0,8.03,clear sky
123,Neiafu,TO,2021-10-03 19:50:55,-18.65,-173.9833,77.68,88,75,10.36,broken clouds
124,Barsovo,RU,2021-10-03 19:50:56,61.1667,73.1667,30.33,88,100,9.33,overcast clouds
125,Tiksi,RU,2021-10-03 19:49:19,71.6872,128.8694,24.71,88,97,13.0,overcast clouds
126,Sabang,ID,2021-10-03 19:50:56,5.8933,95.3214,81.77,77,68,12.44,broken clouds
127,Angoche,MZ,2021-10-03 19:50:57,-16.2325,39.9086,77.22,73,5,15.64,clear sky
128,Panama City,PA,2021-10-03 19:50:29,8.9936,-79.5197,89.55,65,40,17.27,scattered clouds
129,Zhezkazgan,KZ,2021-10-03 19:50:57,47.8043,67.7144,44.13,78,98,8.61,overcast clouds
130,Port Lincoln,AU,2021-10-03 19:48:23,-34.7333,135.8667,52.54,63,58,26.11,broken clouds
131,Nedjo,ET,2021-10-03 19:50:58,9.5046,35.5019,57.18,93,100,1.97,overcast clouds
132,Arraial Do Cabo,BR,2021-10-03 19:49:43,-22.9661,-42.0278,84.16,69,0,18.41,clear sky
133,Formosa Do Rio Preto,BR,2021-10-03 19:50:59,-11.0483,-45.1931,97.54,16,9,9.53,clear sky
134,Victoria,HK,2021-10-03 19:50:08,22.2855,114.1577,84.33,79,86,1.99,light rain
135,Bayshore Gardens,US,2021-10-03 19:50:59,27.4253,-82.5904,90.99,54,1,11.5,clear sky
136,Rikitea,PF,2021-10-03 19:55:43,-23.1203,-134.9692,73.54,64,78,17.34,broken clouds
137,Ust-Omchug,RU,2021-10-03 19:51:00,61.15,149.6333,18.54,95,100,8.84,overcast clouds
138,Aripuana,BR,2021-10-03 19:51:00,-9.1667,-60.6333,92.93,42,94,1.03,overcast clouds
139,Hermanus,ZA,2021-10-03 19:48:55,-34.4187,19.2345,53.91,67,55,7.58,broken clouds
140,Nalut,LY,2021-10-03 19:51:01,30.3333,10.85,79.16,28,0,9.17,clear sky
141,Vila,PT,2021-10-03 19:51:01,42.0304,-8.1588,50.94,84,27,1.59,scattered clouds
142,Soc Trang,VN,2021-10-03 19:51:02,9.6033,105.98,75.9,93,99,4.41,overcast clouds
143,Puerto Maldonado,PE,2021-10-03 19:48:26,-12.6,-69.1833,97.2,44,40,9.22,scattered clouds
144,Lorengau,PG,2021-10-03 19:49:36,-2.0226,147.2712,79.07,82,97,4.72,overcast clouds
145,Lavrentiya,RU,2021-10-03 19:48:20,65.5833,-171.0,24.6,70,15,3.06,few clouds
146,Mwinilunga,ZM,2021-10-03 19:51:03,-11.7358,24.4293,62.53,87,78,2.89,broken clouds
147,Podporozhye,RU,2021-10-03 19:51:04,60.9112,34.1706,41.52,93,3,4.65,clear sky
148,Olafsvik,IS,2021-10-03 19:51:04,64.8945,-23.7142,40.96,90,100,35.37,overcast clouds
149,Tecoanapa,MX,2021-10-03 19:51:05,16.5167,-98.75,85.87,66,13,10.45,few clouds
150,Boysun,UZ,2021-10-03 19:51:05,38.2061,67.1986,51.37,48,3,4.07,clear sky
151,Dukat,RU,2021-10-03 19:51:06,62.55,155.55,22.96,91,100,11.21,overcast clouds
152,Georgetown,MY,2021-10-03 19:46:21,5.4112,100.3354,81.9,88,20,0.0,few clouds
153,Naze,JP,2021-10-03 19:51:06,28.3667,129.4833,77.22,63,0,19.48,clear sky
154,Hambantota,LK,2021-10-03 19:51:07,6.1241,81.1185,79.56,83,88,12.5,overcast clouds
155,Severo-Kurilsk,RU,2021-10-03 19:51:07,50.6789,156.125,47.34,79,68,36.89,broken clouds
156,Puerto Escondido,MX,2021-10-03 19:51:08,15.85,-97.0667,86.13,70,20,6.93,few clouds
157,Narsaq,GL,2021-10-03 19:51:08,60.9167,-46.05,39.65,62,0,5.26,clear sky
158,Abaete,BR,2021-10-03 19:51:09,-19.16,-45.4458,93.61,24,46,8.25,scattered clouds
159,Mahon,ES,2021-10-03 19:47:11,39.8885,4.2658,73.96,83,75,11.5,broken clouds
160,Hasaki,JP,2021-10-03 19:48:47,35.7333,140.8333,66.6,81,0,7.87,clear sky
161,Kindersley,CA,2021-10-03 19:51:09,51.4668,-109.1682,73.18,23,20,20.71,few clouds
162,San Luis,AR,2021-10-03 19:51:11,-33.295,-66.3356,64.15,17,0,9.22,clear sky
163,Nsanje,MW,2021-10-03 19:51:11,-16.92,35.262,85.21,40,2,4.32,clear sky
164,Sur,OM,2021-10-03 19:51:11,22.5667,59.5289,82.92,77,100,16.6,overcast clouds
165,Sukumo,JP,2021-10-03 19:51:12,32.9333,132.7333,68.13,88,27,6.17,scattered clouds
166,Dubai,AE,2021-10-03 19:50:56,25.2582,55.3047,89.53,51,0,12.66,clear sky
167,Hamilton,US,2021-10-03 19:46:39,39.1834,-84.5333,71.62,91,75,1.99,broken clouds
168,Gisborne,NZ,2021-10-03 19:51:13,-38.6533,178.0042,59.95,79,100,5.5,light rain
169,Ganzhou,CN,2021-10-03 19:51:13,28.8184,115.4327,76.5,68,0,1.23,clear sky
170,Nuuk,GL,2021-10-03 19:51:14,64.1835,-51.7216,39.45,80,17,9.08,few clouds
171,Yulara,AU,2021-10-03 19:51:14,-25.2406,130.9889,53.44,40,0,8.05,clear sky
172,Ostrovnoy,RU,2021-10-03 19:51:15,68.0531,39.5131,44.33,87,15,21.45,few clouds
173,Ziway,ET,2021-10-03 19:51:16,7.9333,38.7167,63.7,82,57,0.83,light rain
174,Nome,US,2021-10-03 19:51:16,64.5011,-165.4064,28.47,74,1,6.91,clear sky
175,Praia Da Vitoria,PT,2021-10-03 19:51:16,38.7333,-27.0667,73.65,88,20,6.08,few clouds
176,Clearwater,US,2021-10-03 19:48:40,27.9659,-82.8001,90.09,54,40,3.0,scattered clouds
177,Torbay,CA,2021-10-03 19:51:17,47.6666,-52.7314,59.29,84,75,5.75,broken clouds
178,Upernavik,GL,2021-10-03 19:48:34,72.7868,-56.1549,30.69,91,100,4.59,light snow
179,Zhangye,CN,2021-10-03 19:51:18,38.9342,100.4517,47.68,38,99,1.36,overcast clouds
180,Kwinana,AU,2021-10-03 19:51:18,-32.25,115.7667,48.18,77,28,6.76,scattered clouds
181,Paamiut,GL,2021-10-03 19:51:19,61.994,-49.6678,39.47,72,0,7.38,clear sky
