City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
182,Acapulco,MX,2021-10-03 19:47:22,16.8634,-99.8901,85.98,69,21,6.6,few clouds
183,Kozluk,TR,2021-10-03 19:51:19,38.1938,41.4885,68.25,34,0,3.36,clear sky
184,Banda Aceh,ID,2021-10-03 19:51:20,5.5577,95.3222,79.41,82,67,9.66,broken clouds
185,Auki,SB,2021-10-03 19:50:00,-8.7676,160.7034,77.61,87,19,3.6,few clouds
186,Mount Isa,AU,2021-10-03 19:51:20,-20.7333,139.5,73.17,27,12,11.5,light rain
187,Hofn,IS,2021-10-03 19:51:21,64.2539,-15.2082,47.17,80,100,20.38,overcast clouds
188,Kemin,KG,2021-10-03 19:51:21,42.7846,75.6892,43.93,53,100,1.77,overcast clouds
189,Bundaberg,AU,2021-10-03 19:51:22,-24.85,152.35,73.22,94,10,1.99,clear sky
190,Ode,NG,2021-10-03 19:51:22,7.7899,5.7117,72.01,92,99,4.83,light rain
191,Hede,CN,2021-10-03 19:51:22,33.7681,120.2517,70.5,86,99,9.78,light rain
192,Saint-Augustin,CA,2021-10-03 19:51:23,51.226,-58.6502,42.44,91,100,8.37,overcast clouds
193,Gasa,PS,2021-10-03 19:51:23,31.5,34.4667,76.98,62,99,9.01,overcast clouds
194,Kavieng,PG,2021-10-03 19:48:20,-2.5744,150.7967,81.03,75,100,3.83,overcast clouds
195,Galle,LK,2021-10-03 19:51:24,6.0367,80.217,78.35,87,66,8.12,broken clouds
196,Manokwari,ID,2021-10-03 19:51:25,-0.8667,134.0833,79.11,76,100,5.1,overcast clouds
197,Anadyr,RU,2021-10-03 19:51:26,64.75,177.4833,36.1,93,40,13.0,scattered clouds
198,Pacific Grove,US,2021-10-03 19:49:49,36.6177,-121.9166,96.62,32,1,3.0,clear sky
199,Saint-Francois,FR,2021-10-03 19:51:26,46.4154,3.9054,54.48,100,75,2.3,broken clouds
200,Berdigestyakh,RU,2021-10-03 19:51:27,62.0989,126.6992,25.45,83,15,4.72,few clouds
201,Ajdabiya,LY,2021-10-03 19:51:27,30.7554,20.2263,73.02,55,0,8.19,clear sky
202,Moron,AR,2021-10-03 19:51:28,-34.6534,-58.6198,62.29,35,69,11.23,broken clouds
203,Nautla,MX,2021-10-03 19:51:28,20.2167,-96.7833,85.15,64,40,11.56,scattered clouds
204,Buin,CL,2021-10-03 19:51:28,-33.7333,-70.75,75.06,23,0,5.84,clear sky
205,Sao Jose De Ribamar,BR,2021-10-03 19:51:29,-2.5619,-44.0542,89.98,77,30,16.49,scattered clouds
206,Bafia,CM,2021-10-03 19:51:29,4.75,11.2333,70.7,94,98,2.93,overcast clouds
207,Tromso,NO,2021-10-03 19:49:54,69.6496,18.957,56.05,66,40,16.11,light rain
208,Cherskiy,RU,2021-10-03 19:51:30,68.75,161.3,15.85,98,93,3.09,overcast clouds
209,Husavik,IS,2021-10-03 19:50:21,66.0449,-17.3389,44.51,98,100,18.9,overcast clouds
210,Kaitangata,NZ,2021-10-03 19:49:21,-46.2817,169.8464,50.94,83,100,13.71,light rain
211,Taoudenni,ML,2021-10-03 19:51:31,22.6783,-3.9836,98.24,8,88,10.58,overcast clouds
212,Kailua,US,2021-10-03 19:51:31,21.4022,-157.7394,82.38,71,75,13.8,light rain
213,Marapanim,BR,2021-10-03 19:51:32,-0.7175,-47.6997,83.95,67,78,8.81,broken clouds
214,Kapustin Yar,RU,2021-10-03 19:51:33,48.5831,45.7372,50.54,42,100,7.9,overcast clouds
215,Dafeng,CN,2021-10-03 19:51:33,23.4517,108.5881,76.17,84,8,3.09,clear sky
216,Laguna,US,2021-10-03 19:51:34,38.421,-121.4238,91.2,25,1,1.01,clear sky
217,Kruisfontein,ZA,2021-10-03 19:51:28,-34.0033,24.7314,53.89,78,58,4.9,broken clouds
218,Sendafa,ET,2021-10-03 19:51:34,9.15,39.0333,51.51,87,18,4.16,few clouds
219,Alberdi,AR,2021-10-03 19:51:35,-32.8899,-60.6906,68.16,28,0,4.0,clear sky
220,Sibolga,ID,2021-10-03 19:51:35,1.7427,98.7792,76.96,78,100,2.68,overcast clouds
221,Raga,SS,2021-10-03 19:51:36,8.4596,25.678,72.16,85,93,3.31,overcast clouds
222,Mbini,GQ,2021-10-03 19:51:36,1.574,9.6134,77.76,87,77,5.86,light rain
223,Faanui,PF,2021-10-03 19:51:36,-16.4833,-151.75,78.66,70,52,10.54,broken clouds
224,Airai,TL,2021-10-03 19:50:47,-8.9266,125.4092,59.09,67,13,1.07,few clouds
225,Casa Nova,BR,2021-10-03 19:51:37,-9.4167,-41.1333,96.78,30,0,9.64,clear sky
226,Fortuna,US,2021-10-03 19:56:04,40.5982,-124.1573,80.42,81,20,5.75,few clouds
227,Berlevag,NO,2021-10-03 19:51:38,70.8578,29.0864,51.75,62,0,36.82,clear sky
228,Khao Yoi,TH,2021-10-03 19:51:38,13.2403,99.8243,75.9,87,89,1.77,moderate rain
229,Pisco,PE,2021-10-03 19:50:40,-13.7,-76.2167,68.05,64,0,18.41,clear sky
230,Bambous Virieux,MU,2021-10-03 19:51:39,-20.3428,57.7575,73.22,88,75,11.5,light rain
231,Tual,ID,2021-10-03 19:51:40,-5.6667,132.75,80.69,66,100,7.09,overcast clouds
232,Catuday,PH,2021-10-03 19:51:40,16.2923,119.8062,79.2,80,90,8.88,overcast clouds
233,Saint Anthony,US,2021-10-03 19:50:04,45.0205,-93.218,73.74,64,1,1.99,clear sky
234,Manbij,SY,2021-10-03 19:51:41,36.5281,37.9549,70.57,51,0,13.47,clear sky
235,Santa Lucia,ES,2021-10-03 19:51:41,27.9117,-15.5407,66.76,75,20,23.02,few clouds
236,Kondoa,TZ,2021-10-03 19:51:42,-4.9,35.7833,68.0,45,100,5.99,overcast clouds
237,Isfana,KG,2021-10-03 19:51:42,39.8386,69.5306,43.36,49,12,1.7,few clouds
238,Hailar,CN,2021-10-03 19:51:43,49.2,119.7,33.3,91,93,5.44,overcast clouds
239,Nantucket,US,2021-10-03 19:51:43,41.2835,-70.0995,70.03,83,88,11.25,overcast clouds
240,Adre,TD,2021-10-03 19:51:44,13.4667,22.2,80.71,36,41,5.48,scattered clouds
241,San Francisco,US,2021-10-03 19:51:04,37.7749,-122.4194,93.61,49,20,1.01,smoke
242,Torbat-E Jam,IR,2021-10-03 19:51:44,35.244,60.6225,52.39,31,0,11.9,clear sky
243,Arman,RU,2021-10-03 19:51:45,59.7,150.1667,37.71,62,100,14.92,overcast clouds
244,Mogadishu,SO,2021-10-03 19:51:45,2.0371,45.3438,78.28,86,10,16.28,clear sky
245,Shihezi,CN,2021-10-03 19:51:46,44.3,86.0333,45.88,50,7,6.06,clear sky
246,Coihaique,CL,2021-10-03 19:51:24,-45.5752,-72.0662,52.41,54,75,6.91,light intensity shower rain
247,Prince George,CA,2021-10-03 19:49:28,53.9166,-122.753,51.24,40,20,5.01,few clouds
248,Rawson,AR,2021-10-03 19:51:46,-43.3002,-65.1023,61.39,30,20,13.82,few clouds
249,Yatou,CN,2021-10-03 19:51:47,37.15,122.3833,73.24,94,100,16.46,heavy intensity rain
250,Kargala,RU,2021-10-03 19:51:47,56.6208,83.9607,35.94,98,100,5.88,overcast clouds
251,Basoko,CD,2021-10-03 19:51:48,1.2391,23.616,71.92,89,50,3.91,scattered clouds
252,Kibre Mengist,ET,2021-10-03 19:51:49,5.8833,38.9833,60.57,92,98,2.89,overcast clouds
253,Tyukalinsk,RU,2021-10-03 19:51:49,55.8732,72.1967,31.32,96,100,7.38,overcast clouds
254,Camargo,MX,2021-10-03 19:51:49,27.6667,-105.1667,70.47,55,100,12.33,overcast clouds
255,West Calder,GB,2021-10-03 19:51:50,55.8519,-3.5698,51.12,87,0,16.11,clear sky
256,Bengkulu,ID,2021-10-03 19:49:07,-3.8004,102.2655,74.77,90,100,3.11,overcast clouds
257,Kinsale,IE,2021-10-03 19:51:51,51.7075,-8.5306,49.23,93,20,6.91,few clouds
258,Binzhou,CN,2021-10-03 19:51:51,37.3667,118.0167,69.75,97,100,7.56,light rain
259,Dingle,PH,2021-10-03 19:49:09,10.9995,122.6711,75.25,96,100,6.35,overcast clouds
260,Clyde River,CA,2021-10-03 19:51:52,70.4692,-68.5914,39.43,87,90,0.0,overcast clouds
261,Gazli,UZ,2021-10-03 19:51:52,40.1333,63.45,53.26,35,0,10.11,clear sky
262,Shadegan,IR,2021-10-03 19:51:53,30.6497,48.6647,87.75,11,0,10.45,clear sky
263,Chuy,UY,2021-10-03 19:48:24,-33.6971,-53.4616,58.95,60,62,12.28,broken clouds
264,Ribeira Grande,PT,2021-10-03 19:51:53,38.5167,-28.7,72.0,88,40,9.22,scattered clouds
265,Toba,JP,2021-10-03 19:51:54,34.4833,136.85,71.6,78,0,9.33,clear sky
266,Kokorevka,RU,2021-10-03 19:51:54,52.5872,34.2778,44.96,82,100,4.97,light rain
267,Lompoc,US,2021-10-03 19:49:44,34.6391,-120.4579,97.21,43,1,4.0,clear sky
268,San Pedro Sula,HN,2021-10-03 19:50:00,15.5,-88.0333,91.11,60,40,5.99,scattered clouds
269,Ginda,IN,2021-10-03 19:51:55,30.6945,78.4932,59.99,94,0,2.17,clear sky
270,Lebu,CL,2021-10-03 19:56:14,-37.6167,-73.65,52.21,71,0,22.24,clear sky
271,Adrar,MR,2021-10-03 19:51:56,20.5022,-10.0711,95.43,11,12,4.83,few clouds
272,Richards Bay,ZA,2021-10-03 19:48:32,-28.783,32.0377,59.52,84,100,5.12,light rain
273,Okhtyrka,UA,2021-10-03 19:51:57,50.3104,34.8988,46.06,61,0,6.98,clear sky
274,Port Victoria,KE,2021-10-03 19:51:57,0.0939,33.9756,68.72,85,100,10.56,moderate rain
275,Bac Lieu,VN,2021-10-03 19:51:57,9.285,105.7244,76.33,92,100,7.76,overcast clouds
276,Galveston,US,2021-10-03 19:51:58,29.3669,-94.9669,92.17,72,1,1.99,clear sky
277,Mombetsu,JP,2021-10-03 19:51:58,44.3525,143.3525,61.86,72,100,20.04,moderate rain
278,Los Llanos De Aridane,ES,2021-10-03 19:51:15,28.6585,-17.9182,74.12,79,40,14.97,scattered clouds
279,Bacolod,PH,2021-10-03 19:51:59,10.6667,122.95,76.84,91,100,8.93,moderate rain
280,Hualmay,PE,2021-10-03 19:51:59,-11.0964,-77.6139,66.7,72,40,11.41,scattered clouds
281,Ikornnes,NO,2021-10-03 19:52:00,62.3873,6.557,59.92,72,100,7.0,overcast clouds
282,San Patricio,US,2021-10-03 19:52:00,28.017,-97.5169,90.28,50,78,7.74,broken clouds
283,Tilichiki,RU,2021-10-03 19:52:01,60.4667,166.1,37.11,94,100,20.33,light rain
284,Namatanai,PG,2021-10-03 19:52:01,-3.6667,152.4333,79.18,79,96,5.21,overcast clouds
285,Ouahigouya,BF,2021-10-03 19:52:02,13.5828,-2.4216,91.99,20,59,6.55,broken clouds
286,Santiago Del Estero,AR,2021-10-03 19:52:03,-27.7951,-64.2615,60.8,28,100,5.12,overcast clouds
287,Caravelas,BR,2021-10-03 19:52:03,-17.7125,-39.2481,77.83,77,6,13.42,clear sky
288,San Cristobal,VE,2021-10-03 19:52:04,7.7669,-72.225,84.38,52,28,6.13,scattered clouds
289,Mount Gambier,AU,2021-10-03 19:52:04,-37.8333,140.7667,49.91,93,75,10.36,broken clouds
290,Hovd,MN,2021-10-03 19:50:23,48.0056,91.6419,31.98,36,4,4.03,clear sky
291,La Ermita,MX,2021-10-03 19:52:05,20.4139,-101.9936,74.3,56,100,5.61,overcast clouds
292,Ndjole,GA,2021-10-03 19:52:05,-0.1783,10.7649,74.89,96,99,2.59,light rain
293,Pochutla,MX,2021-10-03 19:49:22,15.7432,-96.4661,89.82,58,28,6.26,scattered clouds
294,Smithfield,US,2021-10-03 19:49:01,41.922,-71.5495,73.13,78,20,1.99,few clouds
295,Nizhniy Novgorod,RU,2021-10-03 19:52:06,56.3287,44.002,42.31,93,75,4.47,light rain
296,Dimitrovgrad,RU,2021-10-03 19:52:06,54.2139,49.6184,46.45,82,100,4.27,overcast clouds
297,Pontarlier,FR,2021-10-03 19:51:25,46.8333,6.25,51.57,99,100,3.0,light rain
298,Vila Velha,BR,2021-10-03 19:52:07,-20.3297,-40.2925,84.15,65,0,16.11,clear sky
299,Kalmunai,LK,2021-10-03 19:52:08,7.4167,81.8167,80.24,82,100,5.57,light rain
300,Zunyi,CN,2021-10-03 19:52:08,27.6867,106.9072,67.75,82,26,4.25,scattered clouds
301,Mazatlan,MX,2021-10-03 19:52:08,23.2167,-106.4167,89.91,66,71,7.0,broken clouds
302,Wuxi,CN,2021-10-03 19:52:09,31.5689,120.2886,75.94,78,2,14.92,clear sky
303,Ixtapa,MX,2021-10-03 19:52:09,20.7,-105.2,89.22,71,42,5.01,scattered clouds
304,Tupik,RU,2021-10-03 19:52:10,54.4253,119.9327,28.45,84,18,1.83,few clouds
305,Novovorontsovka,UA,2021-10-03 19:52:10,47.5004,33.9175,53.13,52,7,12.01,clear sky
306,Amahai,ID,2021-10-03 19:52:11,-3.3333,128.9167,75.02,87,77,3.02,broken clouds
307,Talnakh,RU,2021-10-03 19:48:46,69.4865,88.3972,17.28,96,97,1.25,overcast clouds
308,Tartu,EE,2021-10-03 19:52:11,58.3806,26.7251,46.65,73,87,9.22,overcast clouds
309,New Glasgow,CA,2021-10-03 19:49:16,45.5834,-62.6486,59.92,67,64,9.46,broken clouds
310,Dubbo,AU,2021-10-03 19:52:12,-32.25,148.6167,51.93,87,0,11.5,clear sky
311,Chik,RU,2021-10-03 19:52:13,54.9928,82.4311,34.18,93,90,4.47,overcast clouds
312,Gat,IL,2021-10-03 19:48:32,31.61,34.7642,75.88,71,21,6.35,few clouds
313,Santa Ana,US,2021-10-03 19:51:46,33.7456,-117.8678,101.68,19,40,4.61,scattered clouds
314,La Palma,US,2021-10-03 19:52:13,33.8464,-118.0467,101.95,26,40,5.99,scattered clouds
315,Zapolyarnyy,RU,2021-10-03 19:52:14,69.4154,30.8136,47.48,82,100,16.75,overcast clouds
316,Achim,DE,2021-10-03 19:52:14,53.0112,9.033,62.19,94,75,8.05,broken clouds
317,Alikovo,RU,2021-10-03 19:52:15,55.7383,46.7549,42.67,88,100,4.61,overcast clouds
318,Katherine,AU,2021-10-03 19:52:15,-14.4667,132.2667,80.92,74,52,6.91,broken clouds
319,Vitre,FR,2021-10-03 19:52:16,48.1178,-1.2058,53.42,85,0,8.75,clear sky
320,Male,MV,2021-10-03 19:52:16,4.1748,73.5089,84.15,79,20,16.11,few clouds
321,Kathu,TH,2021-10-03 19:52:16,7.9178,98.3332,86.7,88,91,8.99,overcast clouds
322,Kokopo,PG,2021-10-03 19:52:17,-4.352,152.2633,76.39,84,91,6.29,overcast clouds
323,Khasan,RU,2021-10-03 19:52:17,42.4308,130.6434,61.86,88,100,2.71,light rain
324,Sabinopolis,BR,2021-10-03 19:52:18,-18.6661,-43.0839,81.5,46,72,2.77,broken clouds
325,Tucuman,AR,2021-10-03 19:50:16,-26.8241,-65.2226,57.2,51,100,4.61,overcast clouds
326,Namibe,AO,2021-10-03 19:48:57,-15.1961,12.1522,61.77,85,64,3.44,broken clouds
327,Whitehorse,CA,2021-10-03 19:51:47,60.7161,-135.0538,39.09,81,75,0.0,light shower snow
328,Geraldton,AU,2021-10-03 19:48:46,-28.7667,114.6,46.81,93,40,8.05,scattered clouds
329,Kattivakkam,IN,2021-10-03 19:52:20,13.2167,80.3167,82.49,78,10,6.06,clear sky
330,Soe,ID,2021-10-03 19:52:20,-9.8607,124.284,63.39,80,12,2.57,few clouds
331,Hami,CN,2021-10-03 19:52:20,42.8,93.45,47.28,33,0,4.63,clear sky
332,Sidi Ali,DZ,2021-10-03 19:52:21,36.0998,0.4206,68.54,68,9,7.83,clear sky
333,Bilma,NE,2021-10-03 19:52:21,18.6853,12.9164,87.6,17,50,7.9,scattered clouds
334,Matadi,CD,2021-10-03 19:52:22,-5.8167,13.45,79.79,70,67,10.38,broken clouds
335,Iberia,US,2021-10-03 19:52:22,29.9502,-91.7507,88.97,58,1,0.0,clear sky
336,Paldiski,EE,2021-10-03 19:52:22,59.3567,24.0531,53.15,73,100,19.24,overcast clouds
337,Saint-Pierre,RE,2021-10-03 19:50:18,-21.3393,55.4781,71.29,70,90,2.3,overcast clouds
338,Stephenville Crossing,CA,2021-10-03 19:52:23,48.5,-58.4318,57.33,72,75,10.36,broken clouds
339,Abeche,TD,2021-10-03 19:52:23,13.8292,20.8324,87.06,36,57,4.27,broken clouds
340,Eyl,SO,2021-10-03 19:52:24,7.9803,49.8164,77.99,85,58,16.89,broken clouds
341,North Bend,US,2021-10-03 19:52:24,43.4065,-124.2243,66.85,81,1,6.91,haze
342,Mezen,RU,2021-10-03 19:52:25,65.8522,44.24,43.97,90,100,5.39,overcast clouds
343,Amazar,RU,2021-10-03 19:52:25,53.858,120.875,30.29,79,3,3.74,clear sky
344,Chara,RU,2021-10-03 19:52:26,56.9064,118.2631,28.24,71,39,2.06,scattered clouds
345,Pangai,TO,2021-10-03 19:52:26,-19.8,-174.35,75.31,83,75,20.71,broken clouds
346,Ust-Maya,RU,2021-10-03 19:52:26,60.4167,134.5333,30.22,88,100,5.66,overcast clouds
347,Arlit,NE,2021-10-03 19:52:27,18.7369,7.3853,90.75,12,0,8.43,clear sky
348,Kaeo,NZ,2021-10-03 19:49:21,-35.1,173.7833,63.32,97,100,12.57,light rain
349,Bayan,CN,2021-10-03 19:52:28,46.0833,127.4,43.72,79,100,7.47,overcast clouds
350,Nyrob,RU,2021-10-03 19:52:28,60.733,56.7202,30.29,84,13,3.0,few clouds
351,Inirida,CO,2021-10-03 19:52:29,3.8653,-67.9239,85.26,72,96,0.51,overcast clouds
352,Lulea,SE,2021-10-03 19:52:29,65.5842,22.1547,51.87,76,0,23.02,light rain
353,Chuka,KE,2021-10-03 19:52:30,-0.3332,37.6459,66.31,65,99,2.51,overcast clouds
354,Sri Aman,MY,2021-10-03 19:52:30,1.2376,111.4621,73.45,100,100,0.0,overcast clouds
355,Oyem,GA,2021-10-03 19:52:31,1.5995,11.5793,68.23,98,74,2.66,broken clouds
356,Asuncion,PY,2021-10-03 19:51:48,-25.3007,-57.6359,71.04,88,90,18.41,overcast clouds
357,Arrifes,PT,2021-10-03 19:52:31,37.7667,-25.7,72.23,94,75,4.61,broken clouds
358,Santa Luzia,BR,2021-10-03 19:52:32,-19.7697,-43.8514,93.34,32,40,5.75,scattered clouds
359,Kampot,KH,2021-10-03 19:52:32,10.6167,104.1833,77.05,86,75,4.65,broken clouds
360,Mackay,AU,2021-10-03 19:52:32,-21.15,149.2,71.58,94,16,6.91,few clouds
361,Svobodnyy,RU,2021-10-03 19:52:33,51.4,128.1333,33.04,74,0,7.58,clear sky
362,Buraydah,SA,2021-10-03 19:52:34,26.326,43.975,88.25,12,2,9.31,clear sky
363,Valparaiso,CL,2021-10-03 19:52:17,-33.0393,-71.6273,68.23,43,0,16.11,clear sky
364,Camacha,PT,2021-10-03 19:50:44,33.0833,-16.3333,72.54,88,40,10.36,light intensity drizzle
365,Ornskoldsvik,SE,2021-10-03 19:52:34,63.2909,18.7153,53.42,100,90,20.71,light rain
